-- Merging decision tree log ---
manifest
ADDED from C:\Projects\rn-13\react-native-course\AwesomeProject\android\app\src\main\AndroidManifest.xml:2:1-340:12
INJECTED from C:\Projects\rn-13\react-native-course\AwesomeProject\android\app\src\main\AndroidManifest.xml:2:1-340:12
INJECTED from C:\Projects\rn-13\react-native-course\AwesomeProject\android\app\src\main\AndroidManifest.xml:2:1-340:12
INJECTED from C:\Projects\rn-13\react-native-course\AwesomeProject\android\app\src\main\AndroidManifest.xml:2:1-340:12
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\play-services-analytics-16.0.1.aar\710845daefb045b5f90a3233cd8d5eea\AndroidManifest.xml:36:9-39:40
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\play-services-analytics-16.0.1.aar\710845daefb045b5f90a3233cd8d5eea\AndroidManifest.xml:36:9-39:40
	android:enabled
		ADDED from C:\Projects\rn-13\react-native-course\AwesomeProject\android\app\src\main\AndroidManifest.xml:258:14-36
	android:exported
		ADDED from C:\Projects\rn-13\react-native-course\AwesomeProject\android\app\src\main\AndroidManifest.xml:259:14-38
	android:name
		ADDED from C:\Projects\rn-13\react-native-course\AwesomeProject\android\app\src\main\AndroidManifest.xml:257:14-78
receiver#com.google.android.gms.gcm.GcmReceiver
ADDED from C:\Projects\rn-13\react-native-course\AwesomeProject\android\app\src\main\AndroidManifest.xml:262:5-272:16
	android:exported
		ADDED from C:\Projects\rn-13\react-native-course\AwesomeProject\android\app\src\main\AndroidManifest.xml:264:7-30
	android:permission
		ADDED from C:\Projects\rn-13\react-native-course\AwesomeProject\android\app\src\main\AndroidManifest.xml:265:7-67
	android:name
		ADDED from C:\Projects\rn-13\react-native-course\AwesomeProject\android\app\src\main\AndroidManifest.xml:263:7-60
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE+action:name:com.google.android.c2dm.intent.REGISTRATION+category:name:com.example.test
ADDED from C:\Projects\rn-13\react-native-course\AwesomeProject\android\app\src\main\AndroidManifest.xml:266:7-271:23
action#com.google.android.c2dm.intent.RECEIVE
ADDED from C:\Projects\rn-13\react-native-course\AwesomeProject\android\app\src\main\AndroidManifest.xml:267:9-72
	android:name
		ADDED from C:\Projects\rn-13\react-native-course\AwesomeProject\android\app\src\main\AndroidManifest.xml:267:17-70
action#com.google.android.c2dm.intent.REGISTRATION
ADDED from C:\Projects\rn-13\react-native-course\AwesomeProject\android\app\src\main\AndroidManifest.xml:268:9-77
	android:name
		ADDED from C:\Projects\rn-13\react-native-course\AwesomeProject\android\app\src\main\AndroidManifest.xml:268:17-75
category#com.example.test
ADDED from C:\Projects\rn-13\react-native-course\AwesomeProject\android\app\src\main\AndroidManifest.xml:270:9-52
	android:name
		ADDED from C:\Projects\rn-13\react-native-course\AwesomeProject\android\app\src\main\AndroidManifest.xml:270:19-50
service#host.exp.exponent.gcm.ExponentGcmListenerService
ADDED from C:\Projects\rn-13\react-native-course\AwesomeProject\android\app\src\main\AndroidManifest.xml:274:5-280:15
	android:exported
		ADDED from C:\Projects\rn-13\react-native-course\AwesomeProject\android\app\src\main\AndroidManifest.xml:276:7-31
	android:name
		ADDED from C:\Projects\rn-13\react-native-course\AwesomeProject\android\app\src\main\AndroidManifest.xml:275:7-53
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from C:\Projects\rn-13\react-native-course\AwesomeProject\android\app\src\main\AndroidManifest.xml:277:7-279:23
service#host.exp.exponent.gcm.ExponentInstanceIDListenerService
ADDED from C:\Projects\rn-13\react-native-course\AwesomeProject\android\app\src\main\AndroidManifest.xml:281:5-287:15
	android:exported
		ADDED from C:\Projects\rn-13\react-native-course\AwesomeProject\android\app\src\main\AndroidManifest.xml:283:7-31
	android:name
		ADDED from C:\Projects\rn-13\react-native-course\AwesomeProject\android\app\src\main\AndroidManifest.xml:282:7-60
intent-filter#action:name:com.google.android.gms.iid.InstanceID
ADDED from C:\Projects\rn-13\react-native-course\AwesomeProject\android\app\src\main\AndroidManifest.xml:284:7-286:23
action#com.google.android.gms.iid.InstanceID
ADDED from C:\Projects\rn-13\react-native-course\AwesomeProject\android\app\src\main\AndroidManifest.xml:285:9-71
	android:name
		ADDED from C:\Projects\rn-13\react-native-course\AwesomeProject\android\app\src\main\AndroidManifest.xml:285:17-69
service#host.exp.exponent.gcm.GcmRegistrationIntentService
ADDED from C:\Projects\rn-13\react-native-course\AwesomeProject\android\app\src\main\AndroidManifest.xml:288:5-291:15
	android:exported
		ADDED from C:\Projects\rn-13\react-native-course\AwesomeProject\android\app\src\main\AndroidManifest.xml:290:7-31
	android:name
		ADDED from C:\Projects\rn-13\react-native-course\AwesomeProject\android\app\src\main\AndroidManifest.xml:289:7-55
service#host.exp.exponent.fcm.ExpoFcmMessagingService
ADDED from C:\Projects\rn-13\react-native-course\AwesomeProject\android\app\src\main\AndroidManifest.xml:294:5-299:15
	android:name
		ADDED from C:\Projects\rn-13\react-native-course\AwesomeProject\android\app\src\main\AndroidManifest.xml:295:7-50
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from C:\Projects\rn-13\react-native-course\AwesomeProject\android\app\src\main\AndroidManifest.xml:296:7-298:23
action#com.google.firebase.MESSAGING_EVENT
ADDED from C:\Projects\rn-13\react-native-course\AwesomeProject\android\app\src\main\AndroidManifest.xml:297:9-69
	android:name
		ADDED from C:\Projects\rn-13\react-native-course\AwesomeProject\android\app\src\main\AndroidManifest.xml:297:17-67
meta-data#com.google.firebase.messaging.default_notification_icon
ADDED from C:\Projects\rn-13\react-native-course\AwesomeProject\android\app\src\main\AndroidManifest.xml:300:5-302:62
	android:resource
		ADDED from C:\Projects\rn-13\react-native-course\AwesomeProject\android\app\src\main\AndroidManifest.xml:302:7-59
	android:name
		ADDED from C:\Projects\rn-13\react-native-course\AwesomeProject\android\app\src\main\AndroidManifest.xml:301:7-77
meta-data#com.google.firebase.messaging.default_notification_color
ADDED from C:\Projects\rn-13\react-native-course\AwesomeProject\android\app\src\main\AndroidManifest.xml:303:5-305:47
	android:resource
		ADDED from C:\Projects\rn-13\react-native-course\AwesomeProject\android\app\src\main\AndroidManifest.xml:305:7-44
	android:name
		ADDED from C:\Projects\rn-13\react-native-course\AwesomeProject\android\app\src\main\AndroidManifest.xml:304:7-78
service#host.exp.exponent.fcm.FcmRegistrationIntentService
ADDED from C:\Projects\rn-13\react-native-course\AwesomeProject\android\app\src\main\AndroidManifest.xml:306:5-309:15
	android:exported
		ADDED from C:\Projects\rn-13\react-native-course\AwesomeProject\android\app\src\main\AndroidManifest.xml:308:7-31
	android:name
		ADDED from C:\Projects\rn-13\react-native-course\AwesomeProject\android\app\src\main\AndroidManifest.xml:307:7-55
activity#com.theartofdev.edmodo.cropper.CropImageActivity
ADDED from C:\Projects\rn-13\react-native-course\AwesomeProject\android\app\src\main\AndroidManifest.xml:312:5-315:16
	android:theme
		ADDED from C:\Projects\rn-13\react-native-course\AwesomeProject\android\app\src\main\AndroidManifest.xml:314:7-50
	android:name
		ADDED from C:\Projects\rn-13\react-native-course\AwesomeProject\android\app\src\main\AndroidManifest.xml:313:7-70
meta-data#io.fabric.ApiKey
ADDED from C:\Projects\rn-13\react-native-course\AwesomeProject\android\app\src\main\AndroidManifest.xml:320:5-322:65
	android:value
		ADDED from C:\Projects\rn-13\react-native-course\AwesomeProject\android\app\src\main\AndroidManifest.xml:322:7-63
	android:name
		ADDED from C:\Projects\rn-13\react-native-course\AwesomeProject\android\app\src\main\AndroidManifest.xml:321:7-38
meta-data#com.google.android.geo.API_KEY
ADDED from C:\Projects\rn-13\react-native-course\AwesomeProject\android\app\src\main\AndroidManifest.xml:327:5-329:64
	android:value
		ADDED from C:\Projects\rn-13\react-native-course\AwesomeProject\android\app\src\main\AndroidManifest.xml:329:7-62
	android:name
		ADDED from C:\Projects\rn-13\react-native-course\AwesomeProject\android\app\src\main\AndroidManifest.xml:328:7-52
meta-data#com.facebook.sdk.ApplicationId
ADDED from C:\Projects\rn-13\react-native-course\AwesomeProject\android\app\src\main\AndroidManifest.xml:335:5-83
	android:value
		ADDED from C:\Projects\rn-13\react-native-course\AwesomeProject\android\app\src\main\AndroidManifest.xml:335:62-81
	android:name
		ADDED from C:\Projects\rn-13\react-native-course\AwesomeProject\android\app\src\main\AndroidManifest.xml:335:16-61
meta-data#standaloneStripeScheme
ADDED from C:\Projects\rn-13\react-native-course\AwesomeProject\android\app\src\main\AndroidManifest.xml:337:5-109
	android:value
		ADDED from C:\Projects\rn-13\react-native-course\AwesomeProject\android\app\src\main\AndroidManifest.xml:337:54-106
	android:name
		ADDED from C:\Projects\rn-13\react-native-course\AwesomeProject\android\app\src\main\AndroidManifest.xml:337:16-53
uses-sdk
INJECTED from C:\Projects\rn-13\react-native-course\AwesomeProject\android\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Projects\rn-13\react-native-course\AwesomeProject\android\app\src\main\AndroidManifest.xml
INJECTED from C:\Projects\rn-13\react-native-course\AwesomeProject\android\app\src\main\AndroidManifest.xml
MERGED from [:react-native-keychain] C:\Projects\rn-13\react-native-course\AwesomeProject\node_modules\react-native-keychain\android\build\intermediates\merged_manifests\debug\processDebugManifest\merged\AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-keychain] C:\Projects\rn-13\react-native-course\AwesomeProject\node_modules\react-native-keychain\android\build\intermediates\merged_manifests\debug\processDebugManifest\merged\AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-splash-screen] C:\Projects\rn-13\react-native-course\AwesomeProject\node_modules\react-native-splash-screen\android\build\intermediates\merged_manifests\debug\processDebugManifest\merged\AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-splash-screen] C:\Projects\rn-13\react-native-course\AwesomeProject\node_modules\react-native-splash-screen\android\build\intermediates\merged_manifests\debug\processDebugManifest\merged\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expoview:32.0.0] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\expoview-32.0.0.aar\516e35c5e2ff4a9b001bf881085833b2\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expoview:32.0.0] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\expoview-32.0.0.aar\516e35c5e2ff4a9b001bf881085833b2\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native:32.0.0] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\react-native-32.0.0.aar\b9f129acdc5ab18a2bc7f691448c3b24\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native:32.0.0] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\react-native-32.0.0.aar\b9f129acdc5ab18a2bc7f691448c3b24\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-task-manager:1.0.0] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\expo-task-manager-1.0.0.aar\fd80784853b5ae8f9b36583645476b7b\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-task-manager:1.0.0] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\expo-task-manager-1.0.0.aar\fd80784853b5ae8f9b36583645476b7b\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-app-loader-provider:1.0.0] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\expo-app-loader-provider-1.0.0.aar\a19fa6a9d145685d2cfd4bf3a7b681df\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-app-loader-provider:1.0.0] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\expo-app-loader-provider-1.0.0.aar\a19fa6a9d145685d2cfd4bf3a7b681df\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-constants:2.0.1] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\expo-constants-2.0.1.aar\c5062df29015434c4f10a1081739a5f6\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-constants:2.0.1] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\expo-constants-2.0.1.aar\c5062df29015434c4f10a1081739a5f6\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-app-auth:2.0.0] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\expo-app-auth-2.0.0.aar\418d82a08bc44b42f6bbf464fe79bb25\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-app-auth:2.0.0] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\expo-app-auth-2.0.0.aar\418d82a08bc44b42f6bbf464fe79bb25\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-analytics-segment:2.0.0] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\expo-analytics-segment-2.0.0.aar\e56f8f98e7faced3009e0d3b04b3f44e\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-analytics-segment:2.0.0] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\expo-analytics-segment-2.0.0.aar\e56f8f98e7faced3009e0d3b04b3f44e\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-google-sign-in:2.0.0] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\expo-google-sign-in-2.0.0.aar\653229b70523ad8c77ec986987df5c62\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-google-sign-in:2.0.0] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\expo-google-sign-in-2.0.0.aar\653229b70523ad8c77ec986987df5c62\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-constants-interface:2.0.0] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\expo-constants-interface-2.0.0.aar\9844035828841bb5d2e2a8b153bf401b\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-constants-interface:2.0.0] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\expo-constants-interface-2.0.0.aar\9844035828841bb5d2e2a8b153bf401b\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-errors:1.0.0] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\expo-errors-1.0.0.aar\4cc6741f08401fbe6760a033e61832f0\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-errors:1.0.0] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\expo-errors-1.0.0.aar\4cc6741f08401fbe6760a033e61832f0\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-file-system:2.0.0] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\expo-file-system-2.0.0.aar\8b4dfc6fdaeb1b7fc229c2d99326bc07\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-file-system:2.0.0] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\expo-file-system-2.0.0.aar\8b4dfc6fdaeb1b7fc229c2d99326bc07\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-camera:2.0.0] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\expo-camera-2.0.0.aar\fa3dc9fd4ff1061f8b033c9c99f4b02a\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-camera:2.0.0] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\expo-camera-2.0.0.aar\fa3dc9fd4ff1061f8b033c9c99f4b02a\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-face-detector:2.0.0] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\expo-face-detector-2.0.0.aar\2a7e2eaec7e3f4df18856c57d27e9bb0\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-face-detector:2.0.0] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\expo-face-detector-2.0.0.aar\2a7e2eaec7e3f4df18856c57d27e9bb0\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-file-system-interface:2.0.0] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\expo-file-system-interface-2.0.0.aar\ed43f3c5eec7ad00d165918285569515\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-file-system-interface:2.0.0] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\expo-file-system-interface-2.0.0.aar\ed43f3c5eec7ad00d165918285569515\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-react-native-adapter:2.0.0] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\expo-react-native-adapter-2.0.0.aar\72b8cafacc931d5ab87a1bb6b549ef23\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-react-native-adapter:2.0.0] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\expo-react-native-adapter-2.0.0.aar\72b8cafacc931d5ab87a1bb6b549ef23\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-barcode-scanner:2.0.0] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\expo-barcode-scanner-2.0.0.aar\398cd2600c57f0d1845d9d33d6d2f832\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-barcode-scanner:2.0.0] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\expo-barcode-scanner-2.0.0.aar\398cd2600c57f0d1845d9d33d6d2f832\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-image-loader-interface:2.0.0] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\expo-image-loader-interface-2.0.0.aar\e35260e88f467fda3a820e3859072a31\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-image-loader-interface:2.0.0] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\expo-image-loader-interface-2.0.0.aar\e35260e88f467fda3a820e3859072a31\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-permissions:2.0.0] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\expo-permissions-2.0.0.aar\b145079f05f38273620fb65a12027f9c\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-permissions:2.0.0] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\expo-permissions-2.0.0.aar\b145079f05f38273620fb65a12027f9c\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-contacts:2.0.0] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\expo-contacts-2.0.0.aar\0570eff865d6da7f22c3afef95bab473\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-contacts:2.0.0] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\expo-contacts-2.0.0.aar\0570eff865d6da7f22c3afef95bab473\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-location:2.0.1] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\expo-location-2.0.1.aar\f9079106d198f4902480d6c633bff469\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-location:2.0.1] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\expo-location-2.0.1.aar\f9079106d198f4902480d6c633bff469\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-media-library:2.0.0] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\expo-media-library-2.0.0.aar\b506a7f2148d6aac3244ad493316460c\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-media-library:2.0.0] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\expo-media-library-2.0.0.aar\b506a7f2148d6aac3244ad493316460c\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-sms:2.0.0] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\expo-sms-2.0.0.aar\224faba6b50c2c8967302b3bf830f070\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-sms:2.0.0] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\expo-sms-2.0.0.aar\224faba6b50c2c8967302b3bf830f070\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-permissions-interface:2.0.0] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\expo-permissions-interface-2.0.0.aar\bafe294f2fbeb03d7e68a005331fc72b\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-permissions-interface:2.0.0] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\expo-permissions-interface-2.0.0.aar\bafe294f2fbeb03d7e68a005331fc72b\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-sensors:2.0.0] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\expo-sensors-2.0.0.aar\324902c5de0d6e525eafa8070744b06b\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-sensors:2.0.0] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\expo-sensors-2.0.0.aar\324902c5de0d6e525eafa8070744b06b\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-sensors-interface:2.0.0] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\expo-sensors-interface-2.0.0.aar\2acfe2dcbffdb137cb4fa154269830ea\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-sensors-interface:2.0.0] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\expo-sensors-interface-2.0.0.aar\2acfe2dcbffdb137cb4fa154269830ea\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-task-manager-interface:1.0.0] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\expo-task-manager-interface-1.0.0.aar\8792deed28376df3f36fe98eaac7ebc7\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-task-manager-interface:1.0.0] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\expo-task-manager-interface-1.0.0.aar\8792deed28376df3f36fe98eaac7ebc7\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-ads-admob:2.0.0] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\expo-ads-admob-2.0.0.aar\d156cb96897c45f96f82ebc72cd177ea\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-ads-admob:2.0.0] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\expo-ads-admob-2.0.0.aar\d156cb96897c45f96f82ebc72cd177ea\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-barcode-scanner-interface:2.0.0] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\expo-barcode-scanner-interface-2.0.0.aar\9418cb35601de4149fa8a2af3ffe56a8\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-barcode-scanner-interface:2.0.0] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\expo-barcode-scanner-interface-2.0.0.aar\9418cb35601de4149fa8a2af3ffe56a8\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-gl:2.0.0] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\expo-gl-2.0.0.aar\2b2dae45896790f9ea1a46e210c84740\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-gl:2.0.0] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\expo-gl-2.0.0.aar\2b2dae45896790f9ea1a46e210c84740\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-camera-interface:2.0.0] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\expo-camera-interface-2.0.0.aar\c2c2dbfd6499e08429d84da07f35a203\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-camera-interface:2.0.0] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\expo-camera-interface-2.0.0.aar\c2c2dbfd6499e08429d84da07f35a203\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-face-detector-interface:2.0.0] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\expo-face-detector-interface-2.0.0.aar\49145f19581f0cbd0302a8bcef3dd434\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-face-detector-interface:2.0.0] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\expo-face-detector-interface-2.0.0.aar\49145f19581f0cbd0302a8bcef3dd434\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-font:2.0.0] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\expo-font-2.0.0.aar\6e4509a4168b4da5f6fac14bcb6b6a83\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-font:2.0.0] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\expo-font-2.0.0.aar\6e4509a4168b4da5f6fac14bcb6b6a83\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-gl-cpp:2.0.0] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\expo-gl-cpp-2.0.0.aar\ed22102ab8c5e2c9de9febd272a9f0d9\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-gl-cpp:2.0.0] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\expo-gl-cpp-2.0.0.aar\ed22102ab8c5e2c9de9febd272a9f0d9\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-local-authentication:2.0.0] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\expo-local-authentication-2.0.0.aar\ab6a15dd9c20256f36aea2dbcd9d934d\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-local-authentication:2.0.0] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\expo-local-authentication-2.0.0.aar\ab6a15dd9c20256f36aea2dbcd9d934d\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-localization:2.0.0] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\expo-localization-2.0.0.aar\320e5d49b237c53e1a3d9b222fbd7c91\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-localization:2.0.0] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\expo-localization-2.0.0.aar\320e5d49b237c53e1a3d9b222fbd7c91\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-print:2.0.0] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\expo-print-2.0.0.aar\dc9fff5a2bc7cc71995800b922ff6a59\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-print:2.0.0] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\expo-print-2.0.0.aar\dc9fff5a2bc7cc71995800b922ff6a59\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-background-fetch:1.0.0] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\expo-background-fetch-1.0.0.aar\82ec9567192c4846fe5728b9ab567c45\AndroidManifest.xml:7:5-9:41
